Date,0,ZHVI_std
1996-04-30,,-1.6058107698076995
1996-05-31,,-1.5793014197843087
1996-06-30,,-1.5414309197508935
1996-07-31,,-1.5035604197174783
1996-08-31,,-1.4732640196907463
1996-09-30,,-1.4543287696740386
1996-10-31,,-1.442967619664014
1996-11-30,,-1.4202453196439648
1996-12-31,,-1.3937359696205742
1997-01-31,,-1.3634395695938422
1997-02-28,,-1.3520784195838176
1997-03-31,,-1.3445043195771345
1997-04-30,,-1.3369302195704513
1997-05-31,,-1.3142079195504024
1997-06-30,,-1.28391151952367
1997-07-31,,-1.2649762695069626
1997-08-31,,-1.2384669194835718
1997-09-30,,-1.2119575694601812
1997-10-31,,-1.1930223194434737
1997-11-30,,-1.1854482194367906
1997-12-31,,-1.1665129694200829
1998-01-31,,-1.1400036193966923
1998-02-28,,-1.1097072193699602
1998-03-31,,-1.0983460693599356
1998-04-30,,-1.0907719693532525
1998-05-31,,-1.0831978693465694
1998-06-30,,-1.086984919349911
1998-07-31,,-1.0831978693465694
1998-08-31,,-1.071836719336545
1998-09-30,,-1.079410819343228
1998-10-31,,-1.0831978693465694
1998-11-30,,-1.0831978693465694
1998-12-31,,-1.0907719693532525
1999-01-31,,-1.094559019356594
1999-02-28,,-1.0831978693465694
1999-03-31,,-1.079410819343228
1999-04-30,,-1.086984919349911
1999-05-31,,-1.102133119363277
1999-06-30,,-1.117281319376643
1999-07-31,,-1.1248554193833262
1999-08-31,,-1.1248554193833262
1999-09-30,,-1.1210683693799848
1999-10-31,,-1.1134942693733016
1999-11-30,,-1.102133119363277
1999-12-31,,-1.0907719693532525
2000-01-31,,-1.0680496693332033
2000-02-29,,-1.0529014693198373
2000-03-31,,-1.0377532693064713
2000-04-30,,-1.0263921192964467
2000-05-31,,-1.007456869279739
2000-06-30,,-0.9960957192697145
2000-07-31,,-0.9960957192697145
2000-08-31,,-0.992308669266373
2000-09-30,,-0.9960957192697145
2000-10-31,,-1.0112439192830807
2000-11-30,,-1.0301791692997881
2000-12-31,,-1.0377532693064713
2001-01-31,,-1.0339662193031296
2001-02-28,,-1.0301791692997881
2001-03-31,,-1.0263921192964467
2001-04-30,,-1.0263921192964467
2001-05-31,,-1.0263921192964467
2001-06-30,,-1.0263921192964467
2001-07-31,,-1.022605069293105
2001-08-31,,-1.022605069293105
2001-09-30,,-1.0150309692864221
2001-10-31,,-1.0036698192763975
2001-11-30,,-0.9960957192697145
2001-12-31,,-0.992308669266373
2002-01-31,,-0.9771604692530068
2002-02-28,,-0.9544381692329578
2002-03-31,,-0.9355029192162502
2002-04-30,,-0.927928819209567
2002-05-31,,-0.920354719202884
2002-06-30,,-0.9089935691928595
2002-07-31,,-0.905206519189518
2002-08-31,,-0.9014194691861764
2002-09-30,,-0.8900583191761519
2002-10-31,,-0.8824842191694688
2002-11-30,,-0.8749101191627858
2002-12-31,,-0.8673360191561027
2003-01-31,,-0.8559748691460781
2003-02-28,,-0.8484007691393951
2003-03-31,,-0.8294655191226875
2003-04-30,,-0.8067432191026384
2003-05-31,,-0.7802338690792477
2003-06-30,,-0.7575115690591986
2003-07-31,,-0.731002219035808
2003-08-31,,-0.7120669690191004
2003-09-30,,-0.7007058190090758
2003-10-31,,-0.6817705689923682
2003-11-30,,-0.6552612189689775
2003-12-31,,-0.6325389189489284
2004-01-31,,-0.6211777689389039
2004-02-29,,-0.6136036689322207
2004-03-31,,-0.5946684189155131
2004-04-30,,-0.564372018888781
2004-05-31,,-0.5378626688653904
2004-06-30,,-0.5075662688386582
2004-07-31,,-0.4810569188152675
2004-08-31,,-0.45454756879187685
2004-09-30,,-0.4128900187551201
2004-10-31,,-0.3712324687183634
2004-11-30,,-0.34093606869163123
2004-12-31,,-0.3182137686715821
2005-01-31,,-0.2917044186481914
2005-02-28,,-0.26140801862145924
2005-03-31,,-0.22353751858804405
2005-04-30,,-0.18566701855462883
2005-05-31,,-0.15158356852455512
2005-06-30,,-0.10992601848779839
2005-07-31,,-0.060694368444358604
2005-08-31,,-0.007675668397577303
2005-09-30,,0.052917131655887045
2005-10-31,,0.132445181726059
2005-11-30,,0.2157602817995725
2005-12-31,,0.29528833186974446
2006-01-31,,0.3634552319298918
2006-02-28,,0.4088998319699901
2006-03-31,,0.45434443201008834
2006-04-30,,0.4960019820468451
2006-05-31,,0.5490206820936264
2006-06-30,,0.6020393821404076
2006-07-31,,0.6512710321838475
2006-08-31,,0.6929285822206042
2006-09-30,,0.7232249822473364
2006-10-31,,0.7535213822740686
2006-11-30,,0.7876048323041422
2006-12-31,,0.821688282334216
2007-01-31,,0.8481976323576066
2007-02-28,,0.8860681323910218
2007-03-31,,0.9352997824344617
2007-04-30,,0.9883184824812429
2007-05-31,,1.033763082521341
2007-06-30,,1.0640594825480734
2007-07-31,,1.1019299825814886
2007-08-31,,1.1398004826149037
2007-09-30,,1.1549486826282698
2007-10-31,,1.1587357326316114
2007-11-30,,1.162522782634953
2007-12-31,1.172005728490108,1.1511616326249283
2008-01-31,1.1846332035104339,1.1322263826082208
2008-02-29,1.197589495058039,1.1360134326115623
2008-03-31,1.2104583435621383,1.1322263826082208
2008-04-30,1.2238355308754254,1.0829947325647808
2008-05-31,1.2379637133708392,1.018614882507975
2008-06-30,1.2526646553749057,0.9618091324578523
2008-07-31,1.2677343459760129,0.916364532417754
2008-08-31,1.2831036570815308,0.8860681323910218
2008-09-30,1.298770438236344,0.8595587823676312
2008-10-31,1.3147224281511474,0.836836482347582
2008-11-30,1.3309286591598688,0.821688282334216
2008-12-31,1.3473590426857902,0.8027530323175084
2009-01-31,1.363993163639587,0.7800307322974592
2009-02-28,1.3808166105993793,0.7724566322907762
2009-03-31,1.397816323958836,0.7686695822874346
2009-04-30,1.4149796107133779,0.7573084322774101
2009-05-31,1.4322949013001833,0.7383731822607025
2009-06-30,1.4497520743509558,0.7156508822406533
2009-07-31,1.4673421402230689,0.6815674322105797
2009-08-31,1.4850568707542833,0.6436969321771644
2009-09-30,1.5028886430785449,0.6020393821404076
2009-10-31,1.520830403539634,0.5528077320969679
2009-11-30,1.5388756279328972,0.4922149320435036
2009-12-31,1.5570182577866412,0.488427882040162
2010-01-31,1.5752526404256717,0.5376595320836018
2010-02-28,1.5935734866036229,0.5414465820869433
2010-03-31,1.6119758400866162,0.4694926320234544
2010-04-30,1.6304550513532268,0.4278350819866977
2010-05-31,1.6490067531821282,0.4278350819866977
2010-06-30,1.667626838900032,0.43540918199338075
2010-07-31,1.686311443610416,0.42026098198001466
2010-08-31,1.7050569277781313,0.4088998319699901
2010-09-30,1.7238598624589085,0.3899645819532825
2010-10-31,1.7427170158141896,0.3596681819265503
2010-11-30,1.7616253407726468,0.32937178189981814
2010-12-31,1.7805819637207603,0.2915012818664029
2011-01-31,1.7995841740816976,0.2157602817995725
2011-02-28,1.818629414655774,0.12108403171603443
2011-03-31,1.8377152726301909,0.07185238167259465
2011-04-30,1.8568394711907992,0.05670418165922857
2011-05-31,1.8759998616800235,0.03398188163917944
2011-06-30,1.8951944162514673,-0.011462718400918824
2011-07-31,1.9144212209783231,-0.06448141844770013
2011-08-31,1.9336784693792537,-0.10613896848445686
2011-09-30,1.9529644563305868,-0.12507421850116449
2011-10-31,1.9722775723373833,-0.14022241851453057
2011-11-30,1.9916162981388053,-0.13643536851118904
2011-12-31,2.01097919962565,-0.12128716849782295
2012-01-31,2.03036492305003,-0.10235191848111534
2012-02-29,2.0497721905089485,-0.09856486847777382
2012-03-31,2.0691997956850305,-0.10235191848111534
2012-04-30,2.0886465998289316,-0.12128716849782295
2012-05-31,2.108111527969102,-0.14779651852121362
2012-06-30,2.127593565335563,-0.14400946851787208
2012-07-31,2.1470917539852707,-0.10613896848445686
2012-08-31,2.1666051896174365,-0.07205551845438317
2012-09-30,2.186133018567916,-0.05312026843767556
2012-10-31,2.2056744349724506,-0.037972068424309474
2012-11-30,2.225228678089165,-0.05312026843767556
2012-12-31,2.2447950297712924,-0.07962961846106621
2013-01-31,2.2643728120816458,-0.07584256845772469
2013-02-28,2.283961385040823,-0.026610918414284913
2013-03-31,2.3035601445016285,0.022620731629154872
2013-04-30,2.323168520142602,0.052917131655887045
2013-05-31,2.34278597357396,0.08700058168596074
2013-06-30,2.362411996549642,0.12487108171937596
2013-07-31,2.3820461092795036,0.132445181726059
2013-08-31,2.4016878588360338,0.14380633173608356
2013-09-30,2.4213368176503076,0.1627415817527912
2013-10-31,2.440992582092162,0.19303798177952336
2013-11-30,2.4606547711298776,0.22712143180959704
2013-12-31,2.480323025064913,0.24984373182964617
2014-01-31,2.4999970043374864,0.2536307818329877
2014-02-28,2.5196763883990356,0.2649919318430123
2014-03-31,2.5393608746478105,0.2877142318630614
2014-04-30,2.559050177424062,0.306649481879769
2014-05-31,2.5787440270614934,0.31043653188311054
2014-06-30,2.598442168991815,0.31801063188979356
2014-07-31,2.6181443628994403,0.3634552319298918
2014-08-31,2.637850381923506,0.4088998319699901
2014-09-30,2.6575600119045704,0.45055738200674683
2014-10-31,2.677273050673489,0.488427882040162
2014-11-30,2.696989307380104,0.5414465820869433
2014-12-31,2.716708601859519,0.5793170821203586
2015-01-31,2.736430764033856,0.6171875821537738
2015-02-28,2.756155633347506,0.6588451321905305
2015-03-31,2.775883058233998,0.7156508822406533
2015-04-30,2.7956128956127175,0.7724566322907762
2015-05-31,2.8153450104138042,0.8179012323308744
2015-06-30,2.8350792751296465,0.8595587823676312
2015-07-31,2.8548155693914903,0.8860681323910218
2015-08-31,2.874553779569749,0.8974292824010464
2015-09-30,2.8942937983966943,0.916364532417754
2015-10-31,2.91403552461027,0.9504479824478277
2015-11-30,2.9337788626178485,0.995892582487926
2015-12-31,2.9535237221788115,1.0375501325246828
2016-01-31,2.9732700181049054,1.0640594825480734
2016-02-29,2.993017669977369,1.098142932578147
2016-03-31,3.0127666018799024,1.1511616326249283
2016-04-30,3.032516742146583,1.2155414826817341
2016-05-31,3.0522680231238977,1.287495432745223
2016-06-30,3.0720203809460966,1.3556623328053705
2016-07-31,3.091773755323126,1.4200421828621763
2016-08-31,3.111528089340433,1.4919961329256652
2016-09-30,3.1312833292699787,1.5715241829958373
2016-10-31,3.151039424391832,1.6624133830760337
2016-11-30,3.170796326825754,1.7570896331595718
2016-12-31,3.1905539913722105,1.8517658832431099
2017-01-31,3.210312375362283,1.9540162333333309
2017-02-28,3.2300714385159885,2.063840683430235
2017-03-31,3.249831142808526,2.1623039835171145
2017-04-30,3.2695914523440153,2.260767283603994
2017-05-31,3.2893523332363044,2.3630176336942155
2017-06-30,3.3091137534964474,2.4652679837844365
2017-07-31,3.328875682926486,2.5485830838579497
2017-08-31,3.348638093019176,2.6394722839381464
2017-09-30,3.3684009568633275,2.7341485340216845
2017-10-31,3.3881642490544457,2.802315434081832
2017-11-30,3.407927945610375,2.8363988841119054
2017-12-31,3.427692023891665,2.862908234135296
