CBSACode,democrat,green,republican,total,%democrat,%republican
10100,422637.0,4661.0,571148.0,993785.0,0.42528011592044557,0.5747198840795544
10140,72221.0,1059.0,62181.0,134402.0,0.5373506346631747,0.4626493653368253
10180,231887.0,1619.0,515957.0,747844.0,0.3100740261337926,0.6899259738662074
10220,36182.0,84.0,90559.0,126741.0,0.2854798368325956,0.7145201631674044
10300,102318.0,760.0,117362.0,219680.0,0.46575928623452295,0.5342407137654771
10420,1091616.0,12725.0,862877.0,1954493.0,0.5585161983184386,0.4414838016815614
10460,49724.0,476.0,84200.0,133924.0,0.3712852065350497,0.6287147934649503
10500,1050543.0,6131.0,1449367.0,2499910.0,0.4202323283638211,0.5797676716361789
10540,419604.0,3880.0,409167.0,828771.0,0.5062966730254799,0.49370332697452013
10580,1098871.0,18911.0,863453.0,1962324.0,0.559984487780815,0.440015512219185
10620,39119.0,0.0,94559.0,133678.0,0.29263603584733466,0.7073639641526653
10660,43529.0,555.0,37256.0,80785.0,0.5388252769697345,0.4611747230302655
10700,273774.0,1756.0,442953.0,716727.0,0.38197807533412304,0.618021924665877
10740,893718.0,10263.0,724214.0,1617932.0,0.5523829184415662,0.4476170815584338
10780,340902.0,3108.0,587801.0,928703.0,0.3670732193176936,0.6329267806823063
10820,1292986.0,18139.0,1629245.0,2922231.0,0.4424653629367425,0.5575346370632575
10860,34134.0,73.0,25174.0,59308.0,0.5755378701018412,0.4244621298981588
10900,1507139.0,13662.0,1816119.0,3323258.0,0.4535124868427308,0.5464875131572692
10940,36296.0,265.0,44589.0,80885.0,0.44873585955368733,0.5512641404463127
10980,33591.0,262.0,37947.0,71538.0,0.46955464228801475,0.5304453577119852
11020,83926.0,693.0,169289.0,253215.0,0.33144166024919536,0.6685583397508047
11060,1327209.0,14270.0,1719649.0,3046858.0,0.4355992304203215,0.5644007695796784
11100,187911.0,1836.0,540985.0,728896.0,0.25780221046623936,0.7421977895337607
11140,246449.0,637.0,287850.0,534299.0,0.461256712065716,0.5387432879342839
11180,119223.0,1317.0,95168.0,214391.0,0.5561007691554216,0.4438992308445784
11220,4136802.0,29519.0,3378717.0,7515519.0,0.5504346406415844,0.4495653593584156
11380,3974.0,28.0,18310.0,22284.0,0.1783342308382696,0.8216657691617304
11420,96708.0,1288.0,163203.0,259911.0,0.372081212415019,0.627918787584981
11460,576551.0,4843.0,274903.0,851454.0,0.6771369915462256,0.32286300845377436
11500,303154.0,2047.0,414764.0,717918.0,0.42226828133575145,0.5777317186642486
11540,259866.0,3241.0,293463.0,553329.0,0.46964102730925,0.5303589726907499
11580,26022.0,67.0,33775.0,59797.0,0.435172333060187,0.564827666939813
11620,78856.0,304.0,178130.0,256986.0,0.30684940035643965,0.6931505996435603
11660,2422926.0,15670.0,2158394.0,4581320.0,0.5288707184828827,0.47112928151711736
11680,23235.0,416.0,42330.0,65565.0,0.354381148478609,0.645618851521391
11700,1748188.0,8166.0,2314262.0,4062450.0,0.43032849635072434,0.5696715036492757
11740,64167.0,1003.0,92981.0,157148.0,0.40832209127701274,0.5916779087229872
11780,108299.0,1109.0,99544.0,207843.0,0.5210615705123579,0.4789384294876421
11820,48571.0,939.0,38032.0,86603.0,0.5608466219415031,0.4391533780584968
11860,18403.0,268.0,28848.0,47251.0,0.38947323866161565,0.6105267613383843
11900,87554.0,1663.0,50189.0,137743.0,0.635633026723681,0.36436697327631895
11940,25691.0,142.0,62780.0,88471.0,0.29038894100891816,0.7096110589910818
11980,187614.0,538.0,349912.0,537526.0,0.34903241889694636,0.6509675811030536
12020,1437336.0,9843.0,1948018.0,3385354.0,0.42457480074461934,0.5754251992553807
12060,7886930.0,43788.0,10621854.0,18508784.0,0.42611821500537256,0.5738817849946274
12100,302980.0,2188.0,234194.0,537174.0,0.5640258091419168,0.43597419085808325
12180,81699.0,1448.0,75887.0,157586.0,0.5184407244298351,0.48155927557016487
12220,875098.0,5598.0,1264665.0,2139763.0,0.4089695914921419,0.5910304085078582
12260,2102281.0,17119.0,2484124.0,4586405.0,0.4583722981289267,0.5416277018710733
12300,165973.0,2955.0,138006.0,303979.0,0.5460015330006349,0.4539984669993651
12380,53198.0,678.0,37300.0,90498.0,0.5878361952750337,0.4121638047249663
12420,1846126.0,39496.0,1921156.0,3767282.0,0.49004189227140416,0.5099581077285958
12460,52964.0,191.0,93597.0,146561.0,0.3613785386289668,0.6386214613710333
12540,416247.0,3474.0,642075.0,1058322.0,0.3933084637756751,0.6066915362243249
12580,3700373.0,30415.0,3061723.0,6762096.0,0.5472227841781602,0.45277721582183983
12620,183906.0,3772.0,188623.0,372529.0,0.4936689492630104,0.5063310507369896
12660,80788.0,858.0,65192.0,145980.0,0.5534182764762297,0.4465817235237704
12680,56080.0,534.0,75146.0,131226.0,0.42735433526892536,0.5726456647310746
12700,352035.0,7976.0,278452.0,630487.0,0.5583540977054245,0.44164590229457545
12740,2411809.0,29573.0,2925493.0,5337302.0,0.4518779338324869,0.5481220661675131
12780,2411809.0,29573.0,2925493.0,5337302.0,0.4518779338324869,0.5481220661675131
12820,27460.0,103.0,34463.0,61923.0,0.44345396702356155,0.5565460329764385
12860,671488.0,4547.0,454539.0,1126027.0,0.5963338356895528,0.4036661643104473
12900,20439.0,171.0,40494.0,60933.0,0.33543400128009454,0.6645659987199055
12940,988955.0,6280.0,1382975.0,2371930.0,0.416941056439271,0.5830589435607291
12980,303154.0,2047.0,414764.0,717918.0,0.42226828133575145,0.5777317186642486
13020,248827.0,1800.0,392426.0,641253.0,0.38803249263551204,0.611967507364488
13060,20971.0,141.0,39944.0,60915.0,0.3442666010013954,0.6557333989986046
13100,18482.0,355.0,29441.0,47923.0,0.3856603301128894,0.6143396698871105
13140,8521238.0,69135.0,8943455.0,17464693.0,0.48791226962878764,0.5120877303712124
13180,141485.0,1869.0,221983.0,363468.0,0.38926397922238,0.61073602077762
13220,729151.0,5375.0,977141.0,1706292.0,0.42733072651105436,0.5726692734889456
13260,310316.0,1761.0,504197.0,814513.0,0.3809834833820946,0.6190165166179055
13300,18381.0,66.0,23428.0,41809.0,0.43964218230524527,0.5603578176947547
13340,151164.0,1144.0,308760.0,459924.0,0.3286716935841574,0.6713283064158426
13380,257966.0,4502.0,198090.0,456056.0,0.5656454470503622,0.43435455294963776
13420,50418.0,1269.0,48765.0,99183.0,0.5083330812740087,0.49166691872599133
13460,171464.0,2799.0,201108.0,372572.0,0.4602170855566172,0.5397829144433828
13500,28892.0,52.0,18061.0,46953.0,0.6153387429983175,0.3846612570016825
13540,53667.0,1112.0,32645.0,86312.0,0.6217791268884976,0.37822087311150243
13620,2287911.0,26509.0,1198308.0,3486219.0,0.6562728847499254,0.34372711525007466
13660,36473.0,325.0,46501.0,82974.0,0.43957143201484805,0.560428567985152
13700,528663.0,4368.0,463605.0,992268.0,0.5327824740896613,0.4672175259103387
13720,59185.0,430.0,146414.0,205599.0,0.2878661861195823,0.7121338138804177
13740,217267.0,3317.0,327585.0,544852.0,0.3987633338961773,0.6012366661038226
13780,286793.0,5076.0,315248.0,602041.0,0.4763678885657289,0.5236321114342711
13820,5533368.0,37256.0,6016219.0,11549587.0,0.47909661185287405,0.520903388147126
13900,101942.0,1728.0,261176.0,363118.0,0.2807406958619512,0.7192593041380488
13940,18085.0,74.0,59939.0,78024.0,0.23178765508048804,0.768212344919512
13980,4879386.0,32633.0,4276701.0,9156087.0,0.5329117121757362,0.4670882878242638
14010,183807.0,1760.0,243353.0,427160.0,0.43030012173424476,0.5696998782657552
14020,1733331.0,19399.0,1605122.0,3338453.0,0.5192018578665029,0.48079814213349714
14100,409715.0,4757.0,591354.0,1001069.0,0.40927748237134504,0.590722517628655
14140,865580.0,7899.0,837369.0,1702949.0,0.5082829843994153,0.4917170156005846
14180,44197.0,139.0,46889.0,91086.0,0.4852227565158202,0.5147772434841797
14220,2411809.0,29573.0,2925493.0,5337302.0,0.4518779338324869,0.5481220661675131
14260,431909.0,5624.0,713584.0,1145493.0,0.377050754565938,0.622949245434062
14340,424265.0,3590.0,597977.0,1022242.0,0.4150338178239595,0.5849661821760405
14380,60889.0,0.0,63999.0,124888.0,0.48754884376401253,0.5124511562359875
14420,11606.0,59.0,49138.0,60744.0,0.19106413802186223,0.8089358619781377
14460,10898018.0,154504.0,6894942.0,17792960.0,0.6124904456594069,0.38750955434059314
14500,557131.0,16498.0,238740.0,795871.0,0.7000267631312109,0.299973236868789
14540,1603056.0,12703.0,2686129.0,4289185.0,0.3737437298694274,0.6262562701305726
14580,109052.0,2623.0,129074.0,238126.0,0.4579592316672686,0.5420407683327314
14620,27591.0,403.0,51006.0,78597.0,0.351043932974541,0.6489560670254589
14660,468719.0,6097.0,682419.0,1151138.0,0.4071788091436474,0.5928211908563525
14700,64906.0,546.0,167285.0,232191.0,0.2795371052280235,0.7204628947719766
14720,800574.0,8242.0,611497.0,1412071.0,0.5669502454196709,0.4330497545803292
14740,310155.0,4607.0,257196.0,567351.0,0.5466721659078772,0.45332783409212285
14780,2411809.0,29573.0,2925493.0,5337302.0,0.4518779338324869,0.5481220661675131
14820,31800.0,0.0,47952.0,79752.0,0.3987360818537466,0.6012639181462534
14860,1263337.0,13849.0,1072982.0,2336319.0,0.5407382296681232,0.45926177033187676
15020,495733.0,5526.0,837618.0,1333351.0,0.37179482371858574,0.6282051762814143
15060,42290.0,750.0,81174.0,123464.0,0.3425289963066157,0.6574710036933843
15100,27902.0,0.0,33273.0,61175.0,0.4561013485901103,0.5438986514098897
15180,232922.0,795.0,167484.0,400406.0,0.5817145597218822,0.4182854402781177
15220,419375.0,4661.0,564547.0,983922.0,0.42622789204835343,0.5737721079516466
15260,90065.0,173.0,162217.0,252282.0,0.357001292204755,0.642998707795245
15340,267489.0,3114.0,422355.0,689844.0,0.38775288326056323,0.6122471167394368
15380,1827324.0,25275.0,1426701.0,3254025.0,0.561558070389748,0.4384419296102519
15420,12568.0,50.0,58077.0,70645.0,0.17790360251964046,0.8220963974803596
15460,243983.0,947.0,390904.0,634887.0,0.3842935829525569,0.6157064170474431
15500,125771.0,0.0,174451.0,300222.0,0.41892666093757286,0.5810733390624271
15540,2622127.0,27669.0,2345863.0,4967990.0,0.5278044037930834,0.4721955962069167
15580,49426.0,876.0,29304.0,78730.0,0.6277911850628731,0.3722088149371269
15620,40477.0,475.0,66524.0,107001.0,0.37828618424126875,0.6217138157587312
15660,18949.0,18.0,61116.0,80065.0,0.23667020545806533,0.7633297945419347
15700,127264.0,698.0,182392.0,309656.0,0.41098509313560855,0.5890149068643915
15740,33845.0,405.0,47777.0,81622.0,0.4146553625248095,0.5853446374751905
15780,446465.0,2676.0,642427.0,1088892.0,0.4100177060718602,0.5899822939281398
15820,123725.0,1166.0,300632.0,424357.0,0.2915587583096308,0.7084412416903692
15860,66513.0,916.0,152208.0,218721.0,0.30409974350885377,0.6959002564911463
15900,1336093.0,2769.0,853610.0,2189703.0,0.6101708770550162,0.38982912294498384
15940,854862.0,8591.0,1221126.0,2075988.0,0.41178561725790325,0.5882143827420968
15980,875098.0,5598.0,1264665.0,2139763.0,0.4089695914921419,0.5910304085078582
16020,89502.0,445.0,207484.0,296986.0,0.30136774124032784,0.6986322587596722
16060,1791475.0,18768.0,2545672.0,4337147.0,0.41305378858498454,0.5869462114150155
16100,34930.0,292.0,65164.0,100094.0,0.34897196635162947,0.6510280336483706
16180,48319.0,605.0,61193.0,109512.0,0.4412210534005406,0.5587789465994594
16220,44522.0,590.0,107541.0,152063.0,0.2927865424199181,0.7072134575800819
16260,43475.0,699.0,98428.0,141903.0,0.3063712536028132,0.6936287463971869
16300,1002637.0,10015.0,1307938.0,2310575.0,0.4339339774731398,0.5660660225268602
16340,1337081.0,8711.0,1518943.0,2856024.0,0.46816168211471615,0.5318383178852839
16380,713317.0,6715.0,603579.0,1316896.0,0.5416654010643209,0.45833459893567907
16460,1897989.0,11837.0,1932045.0,3830034.0,0.49555408646502874,0.5044459135349713
16500,113179.0,1567.0,207888.0,321067.0,0.3525089778768917,0.6474910221231083
16540,2354151.0,21726.0,2223175.0,4577326.0,0.5143070430203136,0.4856929569796864
16580,286646.0,4422.0,309212.0,595858.0,0.4810642804158038,0.5189357195841963
16620,1171313.0,8234.0,1710318.0,2881631.0,0.4064757076808238,0.5935242923191761
16660,1233030.0,12188.0,1141095.0,2374125.0,0.5193618701626915,0.48063812983730847
16700,682508.0,4207.0,816132.0,1498640.0,0.4554182458762611,0.5445817541237389
16740,5445623.0,36323.0,6520386.0,11966009.0,0.45509099984798607,0.5449090001520139
16820,860760.0,8429.0,1215501.0,2076261.0,0.4145721563907428,0.5854278436092573
16860,3598859.0,24283.0,4167534.0,7766393.0,0.46338873142268233,0.5366112685773177
16940,67273.0,608.0,121048.0,188321.0,0.3572251634177813,0.6427748365822187
16980,13876777.0,85830.0,8840128.0,22716905.0,0.6108568486772296,0.38914315132277044
17020,213299.0,5732.0,253854.0,467153.0,0.45659345011163366,0.5434065498883663
17060,65019.0,421.0,81354.0,146373.0,0.44420077473304503,0.555799225266955
17140,5514153.0,47631.0,7768804.0,13282957.0,0.41512992927704273,0.5848700707229573
17200,4868323.0,42582.0,4910870.0,9779193.0,0.4978246159984776,0.5021753840015224
17220,414682.0,3343.0,799892.0,1214574.0,0.34142176598544016,0.6585782340145598
17260,34170.0,48.0,15393.0,49563.0,0.6894255795654016,0.3105744204345984
17300,4261448.0,30273.0,3630122.0,7891570.0,0.5400000253434994,0.45999997465650055
17340,2052629.0,14023.0,1808032.0,3860661.0,0.5316781245491381,0.4683218754508619
17380,46958.0,64.0,23751.0,70709.0,0.6641021652123492,0.3358978347876508
17420,1388513.0,9016.0,1660939.0,3049452.0,0.45533197440064643,0.5446680255993536
17460,4828545.0,37698.0,3528166.0,8356711.0,0.5778044735542488,0.4221955264457512
17500,21564.0,104.0,27834.0,49398.0,0.4365358921413822,0.5634641078586178
17540,363230.0,3393.0,450910.0,814140.0,0.4461517675092736,0.5538482324907265
17580,42290.0,750.0,81174.0,123464.0,0.3425289963066157,0.6574710036933843
17660,88307.0,1083.0,186552.0,274859.0,0.32128109321506665,0.6787189067849334
17700,4136802.0,29519.0,3378717.0,7515519.0,0.5504346406415844,0.4495653593584156
17740,34082.0,279.0,50882.0,84964.0,0.40113459818275976,0.5988654018172402
17780,159409.0,1624.0,309348.0,468757.0,0.3400674549926721,0.6599325450073279
17820,1048736.0,10385.0,1146597.0,2195333.0,0.4777115817964746,0.5222884182035253
17860,424265.0,3590.0,597977.0,1022242.0,0.4150338178239595,0.5849661821760405
17900,2424445.0,22264.0,2504086.0,4928531.0,0.4919204119848287,0.5080795880151713
17980,4967555.0,35484.0,5059192.0,10026747.0,0.4954303723829872,0.5045696276170127
18020,52239.0,181.0,91083.0,143322.0,0.3644869594340018,0.6355130405659982
18060,152043.0,378.0,171270.0,323313.0,0.47026565588145236,0.5297343441185477
18100,115213.0,983.0,184137.0,299350.0,0.3848772340070152,0.6151227659929848
18140,7435517.0,61667.0,7757066.0,15192583.0,0.48941756645331475,0.5105824335466852
18180,200629.0,2343.0,172296.0,372925.0,0.5379875310048937,0.46201246899510623
18220,681870.0,5076.0,885825.0,1567695.0,0.4349506759924603,0.5650493240075397
18260,1655000.0,17397.0,2267712.0,3922712.0,0.42190199025572106,0.5780980097442789
18300,104042.0,1873.0,118133.0,222175.0,0.46828851130865307,0.5317114886913469
18380,13714.0,1.0,20305.0,34019.0,0.40312766395249716,0.5968723360475029
18420,20809.0,101.0,49594.0,70403.0,0.29556979106004005,0.7044302089399599
18460,12964.0,36.0,54520.0,67484.0,0.1921047952107166,0.8078952047892833
18500,96708.0,1288.0,163203.0,259911.0,0.372081212415019,0.627918787584981
18580,286307.0,1935.0,356122.0,642429.0,0.4456632561730557,0.5543367438269443
18620,24377.0,105.0,52724.0,77101.0,0.316169699485091,0.683830300514909
18660,50642.0,943.0,48379.0,99021.0,0.5114268690479797,0.48857313095202026
18700,479501.0,5716.0,705476.0,1184977.0,0.40465004806000454,0.5953499519399955
18740,31114.0,295.0,45370.0,76484.0,0.4068040374457403,0.5931959625542597
18780,6364.0,169.0,22222.0,28586.0,0.22262646050514237,0.7773735394948577
18820,4136802.0,29519.0,3378717.0,7515519.0,0.5504346406415844,0.4495653593584156
18860,18608.0,485.0,24597.0,43205.0,0.4306908922578405,0.5693091077421595
18880,178245.0,1288.0,551154.0,729399.0,0.2443724216786697,0.7556275783213303
18900,1186273.0,11681.0,1081973.0,2268246.0,0.522991333391528,0.4770086666084719
18980,32517.0,282.0,136859.0,169376.0,0.19198115435480823,0.8080188456451918
19000,1327209.0,14270.0,1719649.0,3046858.0,0.4355992304203215,0.5644007695796784
19060,104489.0,1680.0,200910.0,305399.0,0.3421392997357555,0.6578607002642445
19100,5418649.0,41523.0,7341160.0,12759809.0,0.42466536920732906,0.575334630792671
19140,68955.0,290.0,166194.0,235149.0,0.2932396055267086,0.7067603944732914
19180,103927.0,912.0,171153.0,275080.0,0.37780645630362075,0.6221935436963792
19220,517863.0,5703.0,874952.0,1392815.0,0.37181032656885515,0.6281896734311448
19260,48580.0,207.0,92980.0,141560.0,0.34317603842893474,0.6568239615710653
19300,123572.0,1055.0,330872.0,454444.0,0.2719190923414106,0.7280809076585893
19340,1815313.0,13522.0,1938696.0,3754009.0,0.4835665018384346,0.5164334981615654
19380,4894344.0,36240.0,4622520.0,9516864.0,0.514281174975286,0.48571882502471403
19420,14862.0,74.0,37692.0,52554.0,0.2827948395935609,0.7172051604064391
19460,535539.0,3430.0,991905.0,1527444.0,0.35061121717064586,0.6493887828293541
19500,220745.0,1121.0,243931.0,464676.0,0.4750514336871282,0.5249485663128718
19540,677869.0,6417.0,777029.0,1454898.0,0.46592200965291036,0.5340779903470896
19580,34649.0,365.0,53204.0,87853.0,0.3943974593923941,0.6056025406076059
19620,30044.0,129.0,30468.0,60512.0,0.4964965626652565,0.5035034373347436
19660,666891.0,3345.0,685732.0,1352623.0,0.493035383843096,0.506964616156904
19700,17404.0,186.0,18577.0,35981.0,0.4836997304132737,0.5163002695867264
19740,7571790.0,76309.0,7538021.0,15109811.0,0.5011174527596672,0.49888254724033276
19760,15916.0,155.0,51400.0,67316.0,0.23643710262047657,0.7635628973795234
19780,5242226.0,34691.0,5859225.0,11101451.0,0.47221088486541085,0.5277891151345891
19820,6423975.0,35828.0,5093671.0,11517646.0,0.5577506896808602,0.4422493103191399
19860,444981.0,4388.0,491337.0,936318.0,0.4752455896394174,0.5247544103605826
19940,875098.0,5598.0,1264665.0,2139763.0,0.4089695914921419,0.5910304085078582
19980,21891.0,316.0,50316.0,72207.0,0.3031700527649674,0.6968299472350327
20020,631884.0,2460.0,982321.0,1614205.0,0.39145213897863035,0.6085478610213697
20060,80183.0,314.0,171450.0,251633.0,0.31865057444770756,0.6813494255522924
20100,1026958.0,10511.0,1115000.0,2141958.0,0.4794482431494922,0.5205517568505078
20140,1084567.0,11405.0,1533029.0,2617596.0,0.4143370481923108,0.5856629518076892
20180,59112.0,570.0,102493.0,161605.0,0.36578076173385726,0.6342192382661428
20220,129131.0,987.0,99953.0,229084.0,0.563684063487629,0.436315936512371
20260,1694849.0,25063.0,1860549.0,3555398.0,0.4766974049037548,0.5233025950962452
20300,84752.0,51.0,162124.0,246876.0,0.34329784993275975,0.6567021500672402
20340,38764.0,41.0,114883.0,153647.0,0.25229259276132954,0.7477074072386705
20380,71571.0,0.0,112442.0,184013.0,0.38894534625271043,0.6110546537472896
20420,68344.0,2378.0,58581.0,126925.0,0.5384597203072681,0.4615402796927319
20460,38329.0,0.0,85403.0,123732.0,0.3097743510167135,0.6902256489832864
20500,5248984.0,36960.0,4897518.0,10146502.0,0.5173195649101533,0.4826804350898467
20540,21696.0,88.0,44689.0,66385.0,0.32682081795586354,0.6731791820441365
20580,39197.0,53.0,14471.0,53668.0,0.7303607363792204,0.2696392636207796
20660,49845.0,427.0,58866.0,108711.0,0.45850925849270086,0.5414907415072991
20700,1712937.0,19246.0,1565122.0,3278059.0,0.5225461164670923,0.47745388353290774
20740,264420.0,4063.0,246127.0,510547.0,0.5179150989037248,0.48208490109627516
20780,56594.0,1045.0,42278.0,98872.0,0.5723966340318796,0.4276033659681204
20820,42400.0,226.0,127617.0,170017.0,0.24938682602328002,0.75061317397672
20900,22950.0,103.0,47073.0,70023.0,0.3277494537509104,0.6722505462490895
20940,111409.0,608.0,63641.0,175050.0,0.6364410168523279,0.3635589831476721
20980,1052815.0,6943.0,1125944.0,2178759.0,0.4832177400070407,0.5167822599929593
21020,844055.0,6392.0,545339.0,1389394.0,0.6074986648855544,0.39250133511444557
21060,191282.0,1274.0,404535.0,595817.0,0.32104152785167256,0.6789584721483274
21120,8341.0,0.0,27109.0,35450.0,0.23528913963328632,0.7647108603667137
21140,110905.0,642.0,203364.0,314269.0,0.35289831322847626,0.6471016867715238
21180,189088.0,706.0,398801.0,587889.0,0.32163894884918753,0.6783610511508125
21220,17664.0,236.0,62650.0,80314.0,0.21993674826306747,0.7800632517369326
21260,35715.0,644.0,46132.0,81847.0,0.4363629699317018,0.5636370300682981
21300,82913.0,1195.0,95120.0,178033.0,0.4657170299888223,0.5342829700111777
21340,1031796.0,9971.0,1107956.0,2139752.0,0.4822035450837293,0.5177964549162707
21380,97138.0,1357.0,162414.0,259552.0,0.37425255825422266,0.6257474417457773
21420,80433.0,1731.0,158484.0,238917.0,0.33665666319265686,0.6633433368073431
21460,80183.0,314.0,171450.0,251633.0,0.31865057444770756,0.6813494255522924
21500,1609200.0,22018.0,1204757.0,2813957.0,0.5718637491617675,0.4281362508382324
21540,66168.0,1258.0,106230.0,172398.0,0.38380955695541713,0.6161904430445829
21580,51682.0,377.0,19726.0,71408.0,0.7237564418552543,0.27624355814474566
21660,506698.0,10268.0,334010.0,840708.0,0.6027039114650985,0.39729608853490156
21700,187188.0,7337.0,142865.0,330053.0,0.5671452766676867,0.4328547233323133
21740,8612.0,76.0,30082.0,38694.0,0.22256680622318706,0.777433193776813
21780,415615.0,1076.0,662199.0,1077814.0,0.38560920529887344,0.6143907947011266
21840,3819991.0,31112.0,3985190.0,7805181.0,0.4894173498346803,0.5105826501653197
21900,1897989.0,11837.0,1932045.0,3830034.0,0.49555408646502874,0.5044459135349713
21980,13561.0,189.0,35295.0,48856.0,0.27757082037006714,0.7224291796299329
22020,966035.0,8479.0,1492945.0,2458980.0,0.39286004766203875,0.6071399523379613
22060,83758.0,1767.0,82671.0,166429.0,0.5032656568266348,0.49673434317336523
22140,117785.0,1963.0,165795.0,283580.0,0.4153501657380633,0.5846498342619366
22180,1226113.0,11681.0,1111541.0,2337654.0,0.5245057651816736,0.4754942348183264
22220,4077977.0,43004.0,5270544.0,9348521.0,0.43621627421064785,0.5637837257893521
22260,57243.0,1120.0,94573.0,151816.0,0.3770551193550087,0.6229448806449913
22280,97138.0,1357.0,162414.0,259552.0,0.37425255825422266,0.6257474417457773
22300,284768.0,4199.0,453536.0,738304.0,0.3857056171983356,0.6142943828016644
22340,11617.0,0.0,16264.0,27881.0,0.4166636777733941,0.5833363222266059
22380,142617.0,2478.0,104602.0,247219.0,0.5768852717630927,0.4231147282369074
22420,671488.0,4547.0,454539.0,1126027.0,0.5963338356895528,0.4036661643104473
22500,192429.0,608.0,216720.0,409149.0,0.470315215239436,0.529684784760564
22520,188556.0,749.0,299303.0,487859.0,0.3864969181669294,0.6135030818330707
22540,100630.0,1389.0,149402.0,250032.0,0.4024684840340436,0.5975315159659563
22580,214987.0,1024.0,360579.0,575566.0,0.37352275846731736,0.6264772415326826
22660,390003.0,8194.0,377760.0,767763.0,0.5079731635934527,0.4920268364065473
22700,127843.0,723.0,203784.0,331627.0,0.38550238671760745,0.6144976132823926
22780,511061.0,2311.0,547862.0,1058923.0,0.4826233824366833,0.5173766175633167
22800,3582792.0,25467.0,3876595.0,7459387.0,0.48030649167284123,0.5196935083271588
22820,225223.0,1669.0,487708.0,712931.0,0.3159113574805977,0.6840886425194023
22860,69452.0,983.0,116498.0,185950.0,0.37349825221833827,0.6265017477816618
22900,361631.0,3617.0,605485.0,967116.0,0.3739272227943701,0.6260727772056299
23060,448428.0,1844.0,772919.0,1221347.0,0.3671585552672582,0.6328414447327418
23140,363230.0,3393.0,450910.0,814140.0,0.4461517675092736,0.5538482324907265
23180,2561469.0,23164.0,2650526.0,5211995.0,0.4914565343980568,0.5085434656019432
23240,10534.0,220.0,47708.0,58242.0,0.18086604168812884,0.8191339583118712
23300,46257.0,476.0,54431.0,100688.0,0.4594092642618783,0.5405907357381218
23340,141485.0,1869.0,221983.0,363468.0,0.38926397922238,0.61073602077762
23380,63870.0,587.0,74158.0,138028.0,0.46273219926391745,0.5372678007360825
23420,605389.0,6541.0,638884.0,1244273.0,0.4865403331905458,0.5134596668094542
